In bed start,In bed Finish,Minutes in bed,Minutes asleep,Time to fall sleep,Number of sleep periods
09-Nov-2016 00:36,09-Nov-2016 07:12,396.133333333333,0.0,0.0,0
09-Nov-2016 07:13,09-Nov-2016 07:30,17.0730411499739,0.0,0.0,0
10-Nov-2016 00:00,10-Nov-2016 06:18,378.310388916731,0.0,0.0,0
10-Nov-2016 23:50,11-Nov-2016 06:10,380.561410599947,0.0,0.0,0
12-Nov-2016 03:50,12-Nov-2016 08:36,286.066666666667,0.0,0.0,0
12-Nov-2016 08:48,12-Nov-2016 08:54,6.6,0.0,0.0,0
12-Nov-2016 09:02,12-Nov-2016 09:16,13.8666666666667,0.0,0.0,0
12-Nov-2016 09:18,12-Nov-2016 09:37,18.4666666666667,0.0,0.0,0
12-Nov-2016 09:38,12-Nov-2016 09:39,1.13333333333333,0.0,0.0,0
12-Nov-2016 09:41,12-Nov-2016 09:42,0.4,0.0,0.0,0
12-Nov-2016 09:47,12-Nov-2016 09:48,0.6,0.0,0.0,0
12-Nov-2016 09:50,12-Nov-2016 09:59,8.63989591697852,0.0,0.0,0
13-Nov-2016 22:50,14-Nov-2016 06:29,459.0,0.0,0.0,0
14-Nov-2016 22:50,15-Nov-2016 06:19,449.866666666667,0.0,0.0,0
16-Nov-2016 02:00,16-Nov-2016 06:47,287.4,0.0,0.0,0
16-Nov-2016 06:54,16-Nov-2016 06:56,2.06666666666667,0.0,0.0,0
16-Nov-2016 06:57,16-Nov-2016 07:59,62.4,0.0,0.0,0
16-Nov-2016 08:00,16-Nov-2016 08:20,19.6559642831484,0.0,0.0,0
16-Nov-2016 23:15,17-Nov-2016 06:49,454.533333333333,0.0,0.0,0
17-Nov-2016 07:01,17-Nov-2016 07:05,3.97411804993947,0.0,0.0,0
17-Nov-2016 23:16,18-Nov-2016 02:40,204.266666666667,0.0,0.0,0
18-Nov-2016 02:41,18-Nov-2016 03:23,42.7333333333333,0.0,0.0,0
18-Nov-2016 03:24,18-Nov-2016 03:24,0.333333333333333,0.0,0.0,0
18-Nov-2016 03:26,18-Nov-2016 03:33,6.93333333333333,0.0,0.0,0
18-Nov-2016 23:15,19-Nov-2016 02:30,195.234283483028,0.0,0.0,0
20-Nov-2016 01:29,20-Nov-2016 02:30,60.7317804495494,0.0,0.0,0
21-Nov-2016 01:00,21-Nov-2016 07:35,395.866666666667,0.0,0.0,0
21-Nov-2016 07:43,21-Nov-2016 07:44,1.34598768353462,0.0,0.0,0
22-Nov-2016 01:15,22-Nov-2016 08:15,420.596704583367,0.0,0.0,0
23-Nov-2016 01:30,23-Nov-2016 08:30,420.148547700048,0.0,0.0,0
24-Nov-2016 01:30,24-Nov-2016 08:30,420.991176750263,0.0,0.0,0
25-Nov-2016 01:30,25-Nov-2016 08:31,421.733333333333,0.0,0.0,0
25-Nov-2016 23:30,26-Nov-2016 04:50,320.436042700211,0.0,0.0,0
27-Nov-2016 02:01,27-Nov-2016 10:01,479.959436483185,0.0,0.0,0
28-Nov-2016 00:15,28-Nov-2016 07:53,458.620209500194,0.0,0.0,0
28-Nov-2016 23:35,29-Nov-2016 07:00,445.376734133561,0.0,0.0,0
30-Nov-2016 02:05,30-Nov-2016 06:25,260.466666666667,0.0,0.0,0
30-Nov-2016 06:27,30-Nov-2016 06:32,4.48602731625239,0.0,0.0,0
30-Nov-2016 22:45,01-Dec-2016 07:04,499.049396433433,0.0,0.0,0
01-Dec-2016 23:30,02-Dec-2016 05:58,388.56232709984,0.0,0.0,0
02-Dec-2016 05:59,02-Dec-2016 07:00,61.1578296164672,0.0,0.0,0
02-Dec-2016 23:53,03-Dec-2016 07:09,436.754532016317,0.0,0.0,0
03-Dec-2016 23:46,04-Dec-2016 07:19,452.466666666667,0.0,0.0,0
04-Dec-2016 07:19,04-Dec-2016 07:28,8.84816953341166,0.0,0.0,0
04-Dec-2016 23:30,05-Dec-2016 07:00,450.666666666667,0.0,0.0,0
05-Dec-2016 07:01,05-Dec-2016 07:06,5.6,0.0,0.0,0
06-Dec-2016 01:00,06-Dec-2016 07:10,370.133333333333,0.0,0.0,0
06-Dec-2016 07:10,06-Dec-2016 07:16,6.33333333333333,0.0,0.0,0
06-Dec-2016 07:25,06-Dec-2016 07:27,1.72037971715132,0.0,0.0,0
06-Dec-2016 23:00,07-Dec-2016 07:00,480.266666666667,0.0,0.0,0
07-Dec-2016 07:05,07-Dec-2016 07:09,3.90508621633053,0.0,0.0,0
07-Dec-2016 23:00,08-Dec-2016 06:09,429.673224550486,0.0,0.0,0
09-Dec-2016 00:31,09-Dec-2016 06:51,380.333333333333,0.0,0.0,0
09-Dec-2016 06:53,09-Dec-2016 06:54,1.15659544964631,0.0,0.0,0
09-Dec-2016 23:49,10-Dec-2016 06:00,371.609580699603,0.0,0.0,0
10-Dec-2016 23:00,11-Dec-2016 00:54,114.6,0.0,0.0,0
11-Dec-2016 00:55,11-Dec-2016 06:00,305.301487083236,0.0,0.0,0
11-Dec-2016 23:00,12-Dec-2016 06:28,448.733333333333,0.0,0.0,0
12-Dec-2016 06:38,12-Dec-2016 06:51,13.5306660662095,0.0,0.0,0
12-Dec-2016 23:00,13-Dec-2016 06:00,420.4,0.0,0.0,0
13-Dec-2016 06:00,13-Dec-2016 06:15,15.1333333333333,0.0,0.0,0
13-Dec-2016 06:21,13-Dec-2016 06:22,1.74801241656144,0.0,0.0,0
13-Dec-2016 23:00,14-Dec-2016 06:28,448.466666666667,0.0,0.0,0
14-Dec-2016 06:28,14-Dec-2016 06:36,7.73196853299936,0.0,0.0,0
14-Dec-2016 23:00,15-Dec-2016 06:09,429.533333333333,0.0,0.0,0
15-Dec-2016 06:10,15-Dec-2016 06:16,6.80458993315697,0.0,0.0,0
16-Dec-2016 00:45,16-Dec-2016 07:43,418.133333333333,0.0,0.0,0
16-Dec-2016 07:45,16-Dec-2016 07:54,9.05181174973647,0.0,0.0,0
17-Dec-2016 00:45,17-Dec-2016 07:48,423.731517333786,0.0,0.0,0
17-Dec-2016 23:55,18-Dec-2016 07:32,457.2,0.0,0.0,0
18-Dec-2016 07:34,18-Dec-2016 07:39,4.8,0.0,0.0,0
18-Dec-2016 07:39,18-Dec-2016 07:41,1.7938608666261,0.0,0.0,0
19-Dec-2016 00:29,19-Dec-2016 07:14,404.266666666667,0.0,0.0,0
19-Dec-2016 07:19,19-Dec-2016 07:23,3.34823931654294,0.0,0.0,0
20-Dec-2016 01:00,20-Dec-2016 07:58,418.933333333333,0.0,0.0,0
20-Dec-2016 08:00,20-Dec-2016 08:01,1.0,0.0,0.0,0
20-Dec-2016 08:08,20-Dec-2016 08:10,2.08580031692982,0.0,0.0,0
21-Dec-2016 02:00,21-Dec-2016 09:19,439.1139171501,0.0,0.0,0
22-Dec-2016 03:08,22-Dec-2016 09:19,370.53665723304,0.0,0.0,0
23-Dec-2016 02:00,23-Dec-2016 09:09,429.581488500039,0.0,0.0,0
24-Dec-2016 02:00,24-Dec-2016 09:09,429.621770783265,0.0,0.0,0
25-Dec-2016 02:00,25-Dec-2016 09:03,423.6,0.0,0.0,0
25-Dec-2016 09:04,25-Dec-2016 09:18,14.8395447502534,0.0,0.0,0
26-Dec-2016 02:00,26-Dec-2016 09:23,443.733333333333,0.0,0.0,0
26-Dec-2016 09:24,26-Dec-2016 09:28,4.54825466672579,0.0,0.0,0
27-Dec-2016 02:00,27-Dec-2016 09:18,438.815274000168,0.0,0.0,0
28-Dec-2016 02:00,28-Dec-2016 08:36,396.466666666667,0.0,0.0,0
28-Dec-2016 08:36,28-Dec-2016 09:19,42.5299691836039,0.0,0.0,0
29-Dec-2016 03:47,29-Dec-2016 09:19,332.0,0.0,0.0,0
29-Dec-2016 09:19,29-Dec-2016 09:28,8.96469773352146,0.0,0.0,0
30-Dec-2016 02:51,30-Dec-2016 09:00,369.266666666667,0.0,0.0,0
30-Dec-2016 09:00,30-Dec-2016 09:15,14.8666666666667,0.0,0.0,0
30-Dec-2016 09:15,30-Dec-2016 09:33,17.6902173668146,0.0,0.0,0
31-Dec-2016 08:51,31-Dec-2016 08:52,0.8,0.0,0.0,0
01-Jan-2017 02:29,01-Jan-2017 09:00,391.067894183596,0.0,0.0,0
02-Jan-2017 02:00,02-Jan-2017 09:00,420.36066779991,0.0,0.0,0
03-Jan-2017 01:00,03-Jan-2017 09:00,480.307981699705,0.0,0.0,0
04-Jan-2017 02:25,04-Jan-2017 09:00,394.348737066984,0.0,0.0,0
05-Jan-2017 02:00,05-Jan-2017 09:28,448.421582033237,0.0,0.0,0
06-Jan-2017 01:28,06-Jan-2017 08:00,392.465467433135,0.0,0.0,0
07-Jan-2017 01:46,07-Jan-2017 04:35,168.333333333333,0.0,0.0,0
07-Jan-2017 04:49,07-Jan-2017 08:00,190.980243800084,0.0,0.0,0
08-Jan-2017 01:00,08-Jan-2017 08:37,457.892857433359,0.0,0.0,0
09-Jan-2017 01:00,09-Jan-2017 02:42,102.2,0.0,0.0,0
09-Jan-2017 02:50,09-Jan-2017 02:51,1.06666666666667,0.0,0.0,0
09-Jan-2017 02:54,09-Jan-2017 08:28,333.566675283511,0.0,0.0,0
10-Jan-2017 01:02,10-Jan-2017 08:00,418.032036067049,0.0,0.0,0
11-Jan-2017 01:11,11-Jan-2017 07:56,405.238113466899,0.0,0.0,0
12-Jan-2017 01:28,12-Jan-2017 07:03,335.549231666327,0.0,0.0,0
13-Jan-2017 01:04,13-Jan-2017 07:00,356.265055050453,0.0,0.0,0
14-Jan-2017 00:40,14-Jan-2017 07:00,379.814206450184,0.0,0.0,0
15-Jan-2017 00:31,15-Jan-2017 07:00,389.19101340572,0.0,0.0,0
16-Jan-2017 00:00,16-Jan-2017 07:36,456.066666666667,0.0,0.0,0
16-Jan-2017 07:36,16-Jan-2017 07:37,0.80169324974219,0.0,0.0,0
17-Jan-2017 01:00,17-Jan-2017 08:19,439.116499567032,0.0,0.0,0
18-Jan-2017 03:05,18-Jan-2017 10:14,429.866666666667,0.0,0.0,0
18-Jan-2017 10:20,18-Jan-2017 10:33,13.6662719498078,0.0,0.0,0
19-Jan-2017 01:15,19-Jan-2017 08:34,439.266666666667,0.0,0.0,0
19-Jan-2017 08:34,19-Jan-2017 08:44,9.6,0.0,0.0,0
19-Jan-2017 08:44,19-Jan-2017 08:45,0.323713266849518,0.0,0.0,0
20-Jan-2017 00:04,20-Jan-2017 01:14,70.6666666666667,0.0,0.0,0
20-Jan-2017 01:35,20-Jan-2017 06:24,288.649267983437,0.0,0.0,0
20-Jan-2017 22:45,21-Jan-2017 06:23,458.805800149838,0.0,0.0,0
21-Jan-2017 23:40,22-Jan-2017 07:27,467.933333333333,0.0,0.0,0
22-Jan-2017 07:28,22-Jan-2017 07:55,27.1427694002787,0.0,0.0,0
22-Jan-2017 22:00,23-Jan-2017 06:58,538.130010417104,0.0,0.0,0
23-Jan-2017 22:17,24-Jan-2017 07:17,539.990689399838,0.0,0.0,0
24-Jan-2017 23:30,25-Jan-2017 07:17,467.360554683208,0.0,0.0,0
25-Jan-2017 23:30,26-Jan-2017 06:40,430.0,0.0,0.0,0
26-Jan-2017 06:45,26-Jan-2017 06:46,0.533333333333333,0.0,0.0,0
26-Jan-2017 06:55,26-Jan-2017 06:58,3.60173475046953,0.0,0.0,0
29-Jan-2017 01:00,29-Jan-2017 08:10,430.092885517081,0.0,0.0,0
29-Jan-2017 23:00,30-Jan-2017 07:19,499.466666666667,0.0,0.0,0
30-Jan-2017 07:21,30-Jan-2017 07:28,7.66666666666667,0.0,0.0,0
30-Jan-2017 07:29,30-Jan-2017 07:37,8.96157400012016,0.0,0.0,0
31-Jan-2017 23:45,01-Feb-2017 07:04,439.4,0.0,0.0,0
01-Feb-2017 07:04,01-Feb-2017 07:23,18.1333333333333,0.0,0.0,0
01-Feb-2017 07:51,01-Feb-2017 07:59,8.0500640998284,0.0,0.0,0
01-Feb-2017 23:45,02-Feb-2017 07:14,449.466666666667,0.0,0.0,0
02-Feb-2017 07:17,02-Feb-2017 07:23,6.02552198370298,0.0,0.0,0
03-Feb-2017 00:50,03-Feb-2017 08:08,438.872676616907,0.0,0.0,0
03-Feb-2017 23:15,04-Feb-2017 07:14,479.866666666667,0.0,0.0,0
04-Feb-2017 07:24,04-Feb-2017 07:32,8.39940175016721,0.0,0.0,0
04-Feb-2017 23:50,05-Feb-2017 07:49,479.534122049809,0.0,0.0,0
06-Feb-2017 00:22,06-Feb-2017 07:58,456.866666666667,0.0,0.0,0
06-Feb-2017 08:04,06-Feb-2017 08:08,3.88015096684297,0.0,0.0,0
07-Feb-2017 23:50,08-Feb-2017 08:08,498.6,0.0,0.0,0
08-Feb-2017 08:15,08-Feb-2017 08:17,2.85276999970277,0.0,0.0,0
10-Feb-2017 07:54,10-Feb-2017 07:54,0.423452850182851,0.0,0.0,0
11-Feb-2017 01:58,11-Feb-2017 07:29,331.333333333333,0.0,0.0,0
11-Feb-2017 07:30,11-Feb-2017 07:35,5.0,0.0,0.0,0
11-Feb-2017 07:36,11-Feb-2017 08:00,23.601037500302,0.0,0.0,0
12-Feb-2017 01:22,12-Feb-2017 08:19,416.865850399931,0.0,0.0,0
13-Feb-2017 23:49,14-Feb-2017 06:49,420.0,0.0,0.0,0
14-Feb-2017 07:05,14-Feb-2017 07:07,2.94802686671416,0.0,0.0,0
14-Feb-2017 23:34,15-Feb-2017 07:35,481.4,0.0,0.0,0
15-Feb-2017 07:39,15-Feb-2017 07:40,0.8,0.0,0.0,0
15-Feb-2017 07:40,15-Feb-2017 07:45,4.7697707504034,0.0,0.0,0
18-Feb-2017 02:04,18-Feb-2017 08:00,356.11373638312,0.0,0.0,0
19-Feb-2017 09:23,19-Feb-2017 09:31,8.23197863300641,0.0,0.0,0
20-Feb-2017 01:00,20-Feb-2017 07:38,398.866666666667,0.0,0.0,0
20-Feb-2017 07:59,20-Feb-2017 08:00,0.741733716924985,0.0,0.0,0
20-Feb-2017 23:30,21-Feb-2017 07:10,460.133333333333,0.0,0.0,0
21-Feb-2017 07:14,21-Feb-2017 07:14,0.6,0.0,0.0,0
21-Feb-2017 07:43,21-Feb-2017 07:43,0.861213283737501,0.0,0.0,0
22-Feb-2017 02:00,22-Feb-2017 08:36,396.0,0.0,0.0,0
22-Feb-2017 08:40,22-Feb-2017 08:57,17.4,0.0,0.0,0
22-Feb-2017 08:58,22-Feb-2017 09:00,2.26095696687698,0.0,0.0,0
23-Feb-2017 01:00,23-Feb-2017 08:06,426.666666666667,0.0,0.0,0
23-Feb-2017 08:08,23-Feb-2017 08:09,0.934776199857394,0.0,0.0,0
24-Feb-2017 01:16,24-Feb-2017 08:00,403.908422933022,0.0,0.0,0
25-Feb-2017 01:09,25-Feb-2017 07:50,400.333333333333,0.0,0.0,0
25-Feb-2017 07:51,25-Feb-2017 08:00,8.98218488295873,0.0,0.0,0
26-Feb-2017 01:00,26-Feb-2017 08:09,429.0,0.0,0.0,0
27-Feb-2017 01:00,27-Feb-2017 05:54,294.733333333333,0.0,0.0,0
27-Feb-2017 05:55,27-Feb-2017 05:58,3.13333333333333,0.0,0.0,0
27-Feb-2017 05:58,27-Feb-2017 06:01,2.26666666666667,0.0,0.0,0
27-Feb-2017 06:02,27-Feb-2017 06:03,1.20859889984131,0.0,0.0,0
28-Feb-2017 03:20,28-Feb-2017 08:30,310.085107033451,0.0,0.0,0
28-Feb-2017 21:40,01-Mar-2017 06:37,537.8,0.0,0.0,0
01-Mar-2017 06:40,01-Mar-2017 06:43,3.11745261649291,0.0,0.0,0
01-Mar-2017 21:46,02-Mar-2017 06:00,493.805976566672,0.0,0.0,0
02-Mar-2017 23:35,03-Mar-2017 07:35,480.183555066586,0.0,0.0,0
04-Mar-2017 01:19,04-Mar-2017 07:35,376.300288833181,0.0,0.0,0
05-Mar-2017 23:47,06-Mar-2017 07:34,467.133333333333,0.0,0.0,0
06-Mar-2017 07:53,06-Mar-2017 08:00,6.73333333333333,0.0,0.0,0
06-Mar-2017 08:00,06-Mar-2017 08:02,1.82377178370953,0.0,0.0,0
07-Mar-2017 00:15,07-Mar-2017 07:39,444.733333333333,0.0,0.0,0
07-Mar-2017 08:08,07-Mar-2017 08:10,2.06666666666667,0.0,0.0,0
07-Mar-2017 08:11,07-Mar-2017 08:11,0.65208681623141,0.0,0.0,0
08-Mar-2017 00:49,08-Mar-2017 08:03,433.8,0.0,0.0,0
08-Mar-2017 08:04,08-Mar-2017 08:12,8.33380163311958,0.0,0.0,0
08-Mar-2017 23:35,09-Mar-2017 07:35,480.248038250208,0.0,0.0,0
09-Mar-2017 23:35,10-Mar-2017 07:27,472.2,0.0,0.0,0
10-Mar-2017 07:27,10-Mar-2017 07:35,7.63015743295352,0.0,0.0,0
10-Mar-2017 23:53,11-Mar-2017 01:09,75.9333333333333,0.0,0.0,0
11-Mar-2017 01:17,11-Mar-2017 07:35,378.311325816313,0.0,0.0,0
11-Mar-2017 23:35,12-Mar-2017 08:22,467.319928982854,0.0,0.0,0
12-Mar-2017 23:50,13-Mar-2017 07:54,483.933333333333,0.0,0.0,0
13-Mar-2017 07:56,13-Mar-2017 08:03,6.95139808356762,0.0,0.0,0
14-Mar-2017 00:38,14-Mar-2017 07:35,416.70505370001,0.0,0.0,0
15-Mar-2017 00:40,15-Mar-2017 08:08,448.374611649911,0.0,0.0,0
16-Mar-2017 01:34,16-Mar-2017 07:58,384.066666666667,0.0,0.0,0
16-Mar-2017 08:00,16-Mar-2017 08:15,14.9583206832409,0.0,0.0,0
17-Mar-2017 01:15,17-Mar-2017 08:19,424.094713916381,0.0,0.0,0
18-Mar-2017 01:15,18-Mar-2017 08:15,420.256580533584,0.0,0.0,0
19-Mar-2017 05:35,19-Mar-2017 08:22,167.166356966893,0.0,0.0,0
19-Mar-2017 23:30,20-Mar-2017 07:23,473.665988750259,0.0,0.0,0
21-Mar-2017 23:30,22-Mar-2017 06:58,448.593440133333,0.0,0.0,0
24-Mar-2017 00:35,24-Mar-2017 07:57,442.717114883661,0.0,0.0,0
25-Mar-2017 00:35,25-Mar-2017 08:10,455.533333333333,0.0,0.0,0
25-Mar-2017 08:22,25-Mar-2017 08:30,7.95741048355897,0.0,0.0,0
26-Mar-2017 00:35,26-Mar-2017 07:15,400.2,0.0,0.0,0
26-Mar-2017 07:17,26-Mar-2017 07:19,2.6,0.0,0.0,0
26-Mar-2017 07:22,26-Mar-2017 07:53,30.9969246834517,0.0,0.0,0
27-Mar-2017 00:51,27-Mar-2017 08:12,440.533333333333,0.0,0.0,0
27-Mar-2017 08:22,27-Mar-2017 08:30,8.64490353365739,0.0,0.0,0
28-Mar-2017 00:35,28-Mar-2017 08:03,448.933333333333,0.0,0.0,0
28-Mar-2017 08:09,28-Mar-2017 08:13,3.32210500041644,0.0,0.0,0
29-Mar-2017 00:38,29-Mar-2017 07:55,437.428056483467,0.0,0.0,0
30-Mar-2017 00:35,30-Mar-2017 07:51,436.832544749975,0.0,0.0,0
31-Mar-2017 00:35,31-Mar-2017 07:44,429.538669983546,0.0,0.0,0
01-Apr-2017 01:25,01-Apr-2017 08:30,424.657979533076,0.0,0.0,0
02-Apr-2017 00:35,02-Apr-2017 07:35,420.879526983698,0.0,0.0,0
04-Apr-2017 00:35,04-Apr-2017 07:44,429.692255933086,0.0,0.0,0
05-Apr-2017 00:35,05-Apr-2017 07:54,439.2,0.0,0.0,0
05-Apr-2017 07:54,05-Apr-2017 07:55,0.533333333333333,0.0,0.0,0
05-Apr-2017 07:56,05-Apr-2017 08:03,7.30636884967486,0.0,0.0,0
06-Apr-2017 00:35,06-Apr-2017 08:03,448.466666666667,0.0,0.0,0
06-Apr-2017 08:08,06-Apr-2017 08:09,0.732692799965541,0.0,0.0,0
07-Apr-2017 00:35,07-Apr-2017 07:22,407.133333333333,0.0,0.0,0
07-Apr-2017 07:30,07-Apr-2017 07:35,4.49303589959939,0.0,0.0,0
08-Apr-2017 00:35,08-Apr-2017 08:12,457.213557216525,0.0,0.0,0
09-Apr-2017 00:35,09-Apr-2017 08:56,501.458835966388,0.0,0.0,0
10-Apr-2017 01:10,10-Apr-2017 06:32,322.666666666667,0.0,0.0,0
10-Apr-2017 06:50,10-Apr-2017 06:55,4.46666666666667,0.0,0.0,0
10-Apr-2017 06:55,10-Apr-2017 06:58,3.00917559961478,0.0,0.0,0
10-Apr-2017 22:30,11-Apr-2017 07:19,529.666666666667,0.0,0.0,0
11-Apr-2017 07:41,11-Apr-2017 07:44,2.69328203300635,0.0,0.0,0
12-Apr-2017 00:30,12-Apr-2017 07:31,421.169020516674,0.0,0.0,0
13-Apr-2017 00:30,13-Apr-2017 07:34,424.933333333333,0.0,0.0,0
13-Apr-2017 08:00,13-Apr-2017 08:06,6.00715849995613,0.0,0.0,0
14-Apr-2017 00:30,14-Apr-2017 02:36,126.933333333333,0.0,0.0,0
14-Apr-2017 02:46,14-Apr-2017 07:48,302.370379166802,0.0,0.0,0
15-Apr-2017 00:30,15-Apr-2017 07:58,448.476964499553,0.0,0.0,0
16-Apr-2017 00:30,16-Apr-2017 07:58,448.083321450154,0.0,0.0,0
17-Apr-2017 00:30,17-Apr-2017 07:33,423.333333333333,0.0,0.0,0
17-Apr-2017 07:51,17-Apr-2017 07:57,5.77101670006911,0.0,0.0,0
18-Apr-2017 00:30,18-Apr-2017 07:39,429.589965683222,0.0,0.0,0
19-Apr-2017 00:30,19-Apr-2017 08:07,457.6,0.0,0.0,0
19-Apr-2017 08:12,19-Apr-2017 08:16,4.61221901675065,0.0,0.0,0
20-Apr-2017 00:30,20-Apr-2017 07:39,429.8,0.0,0.0,0
20-Apr-2017 07:58,20-Apr-2017 08:07,8.37873156666756,0.0,0.0,0
20-Apr-2017 23:00,21-Apr-2017 06:28,448.510454550385,0.0,0.0,0
22-Apr-2017 00:15,22-Apr-2017 05:16,301.666666666667,0.0,0.0,0
22-Apr-2017 05:19,22-Apr-2017 05:27,7.90660185019175,0.0,0.0,0
23-Apr-2017 01:35,23-Apr-2017 09:14,459.4,0.0,0.0,0
23-Apr-2017 09:26,23-Apr-2017 09:35,8.92441921631495,0.0,0.0,0
23-Apr-2017 23:30,24-Apr-2017 07:10,460.2,0.0,0.0,0
24-Apr-2017 07:10,24-Apr-2017 07:38,27.2423898498217,0.0,0.0,0
26-Apr-2017 01:55,26-Apr-2017 08:59,424.833882782857,0.0,0.0,0
27-Apr-2017 00:30,27-Apr-2017 08:44,494.556233850121,0.0,0.0,0
